vehicle_id,vin,engine_type,vehicle_type_id,exterior_color,interior_color,floor_price,msr_price,miles_count,year_of_car
1,WVGEF9BP3FD485590,V4,22,Aquamarine,Khaki,28588,15320,152,2019
2,WBAUC9C51DV812918,V8,14,Yellow,Orange,30553,18442,383,2018
3,1G6KF54953U872977,V8,16,Goldenrod,Indigo,26490,15608,47,2018
4,KM8NU4CC2AU332213,V4,1,Mauv,Red,27082,17713,298,2018
5,1C4SDHCTXEC564813,V6,16,Yellow,Teal,32826,15858,305,2019
6,2T1BU4EE5DC414024,V6,14,Teal,Khaki,26445,19043,351,2017
7,1N6AA0EC2EN765903,V6,6,Puce,Purple,27036,15554,294,2020
8,WAUVT68E15A480418,V6,6,Mauv,Green,32446,16088,282,2019
9,1G6DN57S350331477,V8,21,Indigo,Teal,32831,18498,240,2017
10,3FA6P0D97DR314528,V4,19,Khaki,Aquamarine,29290,17473,193,2018
11,1G4GA5GC1BF741214,V6,12,Mauv,Yellow,25955,19092,388,2018
12,2HNYD18601H483504,V8,12,Indigo,Green,25931,15986,40,2018
13,1N4AL2AP1BC360565,V6,3,Indigo,Teal,34003,15907,106,2017
14,KNAFT4A20C5678776,V4,16,Teal,Crimson,26126,18990,266,2017
15,1G4HP54KX1U035822,V4,2,Aquamarine,Red,29304,18939,181,2018
16,KMHGH4JF8BU545369,V8,10,Puce,Goldenrod,27907,17487,141,2018
17,2B3CK2CV8AH464713,V6,24,Green,Pink,34178,18548,15,2018
18,WP0AA2A90FS954464,V6,11,Maroon,Red,29350,15170,215,2018
19,3C3CFFCR8DT262855,V6,18,Maroon,Purple,30676,15776,363,2019
20,1G4PR5SK5C4742029,V8,9,Orange,Goldenrod,26711,15084,118,2017
21,19UUA8F39EA706238,V8,25,Crimson,Orange,27190,16268,57,2018
22,WVWAN7AN0DE475312,V8,16,Fuscia,Pink,28650,16249,92,2018
23,2HNYD28817H331375,V8,14,Violet,Pink,34921,17356,342,2020
24,1G6DV57V690523203,V6,23,Maroon,Violet,30061,15989,163,2020
25,WBALX3C59CC090606,V6,4,Maroon,Khaki,26076,18370,398,2019
26,JA4AS2AW6BU864750,V4,23,Fuscia,Teal,34394,17234,72,2017
27,SCBET9ZA9FC888691,V4,3,Red,Mauv,30806,18095,235,2017
28,WVWAB7AJXDW510454,V8,21,Red,Goldenrod,25631,19498,384,2019
29,WAUKF78E28A058260,V8,11,Maroon,Blue,27684,18579,302,2020
30,3GYFK66N93G636968,V8,5,Aquamarine,Puce,28860,19608,197,2020
31,KNAFT4A24B5814079,V6,4,Mauv,Mauv,29550,18284,336,2018
32,JH4CL96936C787658,V4,5,Maroon,Goldenrod,34528,15285,14,2017
33,5J6TF3H57FL680834,V6,2,Goldenrod,Aquamarine,30704,17878,276,2019
34,JN1AZ4FH9FM266250,V8,3,Pink,Mauv,32375,17252,72,2018
35,WBAEW53495P838488,V4,1,Turquoise,Violet,32023,18871,102,2017
36,5UXFG8C53DL255241,V6,8,Fuscia,Fuscia,29523,19989,331,2018
37,3C3CFFARXDT548077,V6,16,Khaki,Teal,26178,17918,344,2019
38,1FTWX3A51AE099155,V8,15,Aquamarine,Turquoise,29777,18757,58,2017
39,1G6AR5S38F0017901,V4,5,Mauv,Puce,31460,19798,266,2019
40,SALVN2BG5FH314615,V8,6,Turquoise,Puce,26354,18749,353,2018
41,JTHBW1GG2D2828687,V4,16,Orange,Khaki,34168,15639,264,2018
42,JN8AE2KP7C9758899,V8,20,Teal,Puce,25913,18337,298,2020
43,3N1CN7AP8EK191057,V8,3,Violet,Indigo,29417,19239,232,2019
44,1D7RB1CP2BS795789,V6,24,Crimson,Crimson,31979,18314,280,2020
45,4F2CY0C78BK794848,V8,1,Fuscia,Purple,26385,15232,328,2019
46,WA1CMAFE5AD479143,V6,20,Mauv,Fuscia,33194,19309,332,2018
47,SALFR2BGXFH533191,V4,21,Green,Crimson,30960,16337,93,2019
48,WVWED7AJ5DW485099,V8,24,Khaki,Indigo,27426,15176,185,2018
49,5N1AA0ND5FN307426,V6,15,Orange,Orange,34946,18527,119,2019
50,WAUVFAFR9BA674691,V6,17,Yellow,Puce,26717,19401,336,2018
51,WAULT68E13A920562,V6,18,Teal,Aquamarine,25229,16949,55,2019
52,1C3CCBAG5EN322269,V4,18,Yellow,Orange,33455,18211,45,2020
53,1N6AA0CC3CN162457,V6,17,Pink,Pink,29091,16104,118,2018
54,WVGAV7AX8BW467981,V6,18,Khaki,Puce,33623,17060,332,2017
55,1G6DL5ED1B0616264,V8,23,Turquoise,Crimson,31991,19353,366,2018
56,WAUDGAFL9EA253918,V6,8,Khaki,Puce,30980,17467,355,2020
57,3VW4S7AT9EM663386,V4,11,Turquoise,Purple,25745,18532,297,2018
58,1FTEX1E81AF923802,V8,9,Violet,Mauv,28051,15783,43,2017
59,1G6AS5S30F0749315,V4,10,Blue,Pink,28365,19991,212,2020
60,4T1BD1EB6FU993417,V8,16,Khaki,Indigo,25282,16868,274,2017
61,1FMJK1H56CE101144,V4,22,Pink,Aquamarine,32978,16242,135,2020
62,JTJBC1BA6E2000735,V6,11,Orange,Yellow,32564,17902,251,2018
63,SCFAD02A85G049574,V8,18,Crimson,Pink,33903,16107,396,2017
64,3VW467AT3DM092755,V8,3,Violet,Fuscia,29325,19512,321,2019
65,WA1VMBFE3DD195321,V6,10,Khaki,Red,30040,15737,294,2020
66,3GYFNGE32FS698548,V6,2,Violet,Maroon,26417,19980,14,2020
67,1N4AL3AP3DC297929,V8,6,Maroon,Crimson,27651,18504,193,2020
68,WAUFEAFM3DA859382,V4,23,Red,Violet,34492,19442,268,2019
69,2T1BU4EE7BC207924,V6,12,Puce,Puce,27169,15852,312,2017
70,SCBFT7ZA7DC007847,V8,12,Goldenrod,Teal,28612,19488,367,2018
71,3D7LP2ET2BG161378,V8,7,Green,Orange,25492,16915,297,2017
72,3N1BC1AP4BL844259,V6,25,Green,Fuscia,34789,16527,314,2017
73,1G6AB5SA1F0168713,V8,6,Khaki,Pink,28299,18725,212,2017
74,1GYFK43519R292893,V8,18,Aquamarine,Blue,27782,15869,22,2018
75,2G4WB55K821696539,V4,12,Turquoise,Orange,33900,16777,302,2017
76,ZHWGU6AU9CL439036,V8,14,Teal,Green,28813,15226,114,2018
77,WAUGGBFC8DN117404,V8,20,Turquoise,Blue,25111,19673,240,2018
78,2G61V5S85F9964939,V4,20,Indigo,Aquamarine,25528,16632,326,2017
79,1G6DU57V190374573,V8,24,Green,Fuscia,28983,17014,395,2020
80,WAUKFBFLXEN337075,V8,19,Violet,Indigo,33016,16624,245,2018
81,1FTSW2B59AE071761,V6,4,Teal,Teal,26472,15950,51,2018
82,4T1BF3EK5BU932706,V6,10,Crimson,Teal,27545,19392,230,2019
83,5N1AZ2MG8FN617683,V8,11,Yellow,Aquamarine,28034,18926,281,2020
84,1D7RW2BK7AS203284,V4,14,Puce,Fuscia,29577,18903,67,2018
85,WAU4FAFL8BA086773,V4,10,Turquoise,Blue,30153,17505,352,2020
86,WBANA735X4B747695,V4,14,Indigo,Yellow,27207,16061,115,2019
