sale_id,sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
1,1,1,1,1,1,24093.57,6602,2010-04-21 05:52:30,2010-05-05 05:52:30,3380675903,visa-electron
2,1,2,2,2,2,59754.02,11972,2012-01-09 19:38:14,2012-01-28 19:38:14,9453480754,americanexpress
3,1,3,3,3,3,46524.0,6920,2012-09-09 18:32:45,2012-09-29 18:32:45,6996881234,bankcard
4,2,4,4,4,4,39379.93,3699,2016-03-22 08:28:15,2016-04-05 08:28:15,2335007335,switch
5,1,5,5,5,5,97750.26,9165,2013-11-07 09:00:23,2013-12-04 09:00:23,0211841587,diners-club-enroute
6,2,6,6,6,6,27230.88,11476,2014-10-05 11:25:32,2014-10-12 11:25:32,5076439369,americanexpress
7,1,7,7,7,7,57425.85,2140,2006-09-12 12:47:32,2006-09-22 12:47:32,3009585632,jcb
8,1,8,8,8,8,27220.62,11861,2010-10-05 06:37:10,2010-10-18 06:37:10,2996831799,jcb
9,2,9,9,9,9,21136.01,11673,2006-04-05 05:25:21,2006-04-08 05:25:21,8243897437,bankcard
10,2,10,10,10,10,92019.26,9007,2010-01-11 00:08:14,2010-02-05 00:08:14,7756171802,visa-electron
11,2,11,11,11,11,36110.74,10511,2014-07-01 03:14:32,2014-07-04 03:14:32,4161565305,americanexpress
12,2,12,12,12,12,89711.02,1193,2019-07-30 17:57:58,2019-08-22 17:57:58,6539831501,diners-club-carte-blanche
13,2,13,13,13,13,62561.32,16662,2013-01-09 00:10:27,2013-02-04 00:10:27,1854039504,jcb
14,1,14,14,14,14,51279.42,8784,2013-03-26 17:32:37,2013-03-27 17:32:37,3119894346,jcb
15,2,15,15,15,15,26859.8,14660,2007-04-21 12:32:08,2007-04-23 12:32:08,4343102181,jcb
16,1,16,16,16,16,29178.83,5502,2014-08-22 23:13:50,2014-09-17 23:13:50,5324026662,jcb
17,2,17,17,17,17,44493.79,8060,2014-10-07 06:32:56,2014-11-01 06:32:56,9987592805,jcb
18,2,18,18,18,18,53284.51,14944,2019-07-14 17:24:29,2019-08-05 17:24:29,7846989774,jcb
19,1,19,19,19,19,40205.25,13972,2017-06-20 08:49:45,2017-07-02 08:49:45,8692638897,jcb
20,1,20,20,20,20,58228.21,3942,2013-10-17 09:46:12,2013-11-13 09:46:12,6385361012,switch
21,2,21,21,21,21,76464.9,3140,2016-04-21 08:53:57,2016-04-22 08:53:57,7683017612,jcb
22,2,22,22,22,22,70217.11,5836,2008-11-02 02:44:56,2008-11-22 02:44:56,2660480478,jcb
23,2,23,23,23,23,70094.41,4933,2016-07-10 14:53:19,2016-07-23 14:53:19,7662444368,maestro
24,2,24,24,24,24,74791.16,1568,2018-05-11 16:27:02,2018-06-03 16:27:02,0198204450,jcb
25,2,25,25,25,25,41337.42,9275,2016-02-14 15:56:35,2016-03-06 15:56:35,0350171203,diners-club-carte-blanche
26,1,26,26,26,26,23912.39,1914,2013-08-22 02:45:50,2013-08-27 02:45:50,5273116643,jcb
27,2,27,27,27,27,38362.99,17251,2012-06-12 10:46:15,2012-07-07 10:46:15,8712323012,mastercard
